traffic_type,packet_count,packet_count_per_second,byte_count,byte_count_per_second
Normal,4122,112,188875963,32613090
Normal,4280,943,697892057,13647750
Normal,6924,754,534906109,32374543
Normal,3695,1156,598962098,30985275
Normal,7147,373,106331004,9431993
Normal,8991,496,538542662,55866329
Normal,10890,1070,696473444,58198523
Normal,13818,571,694843923,48647444
Normal,10908,196,232363655,51073115
Normal,3514,556,689538330,5552312
Normal,14449,1145,225161881,43802402
Normal,1450,1170,654878570,47417865
Normal,12120,997,304346263,14070386
Normal,1888,638,643192711,15333958
Normal,11973,1177,500227089,46320254
Normal,3717,670,448638661,57215256
Normal,3258,503,536740389,45616613
Normal,3633,485,166796438,42112038
Normal,2210,1073,392193691,25388648
Normal,11767,346,475731910,43200232
Normal,8606,233,644751062,12122088
Normal,8877,974,365429714,45060375
Normal,2262,480,464008218,47690611
Normal,8551,396,407761528,12355404
Normal,3291,626,459924049,40599977
Normal,4007,456,575240208,41527189
Normal,8264,309,512658500,8161210
Normal,11116,327,208473768,10222618
Normal,10537,1074,601136373,30101081
Normal,8799,361,630623746,41860784
Normal,3753,104,697467401,41436368
Normal,7951,99,641949962,5101962
Normal,2782,176,631467579,50664518
Normal,10747,567,636796787,6781208
Normal,10905,369,673692279,24573913
Normal,13019,365,412672786,26665474
Normal,9924,936,347116796,45436296
Normal,3532,354,692756788,9320433
Normal,14764,1196,498245559,34224321
Normal,12432,714,252388024,28763730
Normal,11610,346,372019615,17251595
Normal,7146,462,520851149,24160715
Normal,11739,92,637555210,24413209
Normal,14987,1178,695909174,48810903
Normal,6070,120,168314576,54464331
Normal,11057,640,457481997,20076778
Normal,7982,606,656246805,19943411
Normal,10835,675,130374020,25308750
Normal,9502,897,524062544,19388032
Normal,7513,405,320519280,55666582
Normal,12760,650,128707788,43764867
Normal,12679,676,380979108,17949747
Normal,3023,830,626029775,54416156
Normal,14279,587,571093230,9721346
Normal,7707,1145,341006727,42373635
Normal,5236,137,259017135,58085813
Normal,9357,408,387115522,41225942
Normal,9186,1050,130906495,34402098
Normal,14458,757,631570573,29329254
Normal,12297,396,368454819,10482020
Normal,14010,1034,186382672,59271285
Normal,14950,821,344287448,53318158
Normal,5679,614,165549766,31805307
Normal,7705,353,458655409,35472856
Normal,8297,247,165360557,22309400
Normal,4157,382,149491221,5387530
Normal,10046,256,438018987,22718695
Normal,12348,711,349938673,5662739
Normal,11118,201,124686634,5297601
Normal,10364,875,527208898,21717337
Normal,13342,230,411084441,14297423
Normal,4313,1164,285833607,23084031
Normal,2494,601,659177375,30694621
Normal,12286,186,626488260,32637206
Normal,4142,450,266643417,31080941
Normal,12919,813,668277353,55211329
Normal,14191,1018,254413305,45791241
Normal,11358,1074,378839694,34149017
Normal,6512,1197,200191745,29811581
Normal,13655,1189,647205358,13277067
Normal,7699,449,424141603,30266864
Normal,7652,477,313011253,23853803
Normal,8832,1172,131623437,31227502
Normal,8291,378,524574640,23800687
Normal,6180,517,562292749,11424917
Normal,2566,1065,675934307,21871893
Normal,1999,973,500299168,42919233
Normal,7203,439,228994033,56599665
Normal,13846,212,543244985,47965303
Normal,7961,216,545908042,27957094
Normal,7356,780,428086454,32374273
Normal,3988,182,261996428,10617398
Normal,10692,618,446674658,43452419
Normal,2643,859,235617673,33046933
Normal,6582,402,289268796,43018462
Normal,9696,134,597288045,30963253
Normal,2913,184,124425146,35554810
Normal,5731,636,389666158,10789150
Normal,7926,302,428524981,8254236
Normal,7866,712,113623008,21594980
Normal,11830,1161,170927850,58236564
Normal,12480,1128,456759620,41853515
Normal,14883,493,590456305,56110786
Normal,6471,865,230906325,55381575
Normal,12611,1181,107490832,13810566
Normal,12547,474,112716006,38044394
Normal,11727,378,652771205,25263608
Normal,11039,744,303490870,53692508
Normal,10532,518,344702168,16537659
Normal,8569,890,214326841,36130812
Normal,13854,153,322492294,37556344
Normal,11624,1170,140189320,43287238
Normal,13931,334,317245961,39312139
Normal,3568,329,454472866,16127798
Normal,10008,992,380205623,27554382
Normal,6075,345,665522200,11402697
Normal,3787,1154,669461528,57992017
Normal,4386,220,491210997,25460345
Normal,10562,451,518781559,34318972
Normal,4080,686,569030974,48396879
Normal,8287,101,697884519,43047964
Normal,8102,87,648153748,47621916
Normal,5217,240,295835932,5632753
Normal,9429,414,613149875,59504378
Normal,12762,478,642182937,43763819
Normal,6944,271,609694149,37152152
Normal,7510,201,110633280,36829154
Normal,12334,560,156158139,14373262
Normal,5614,429,186651150,57877193
Normal,12668,877,492044058,5756439
Normal,11854,956,124924299,24673415
Normal,8772,95,570371109,57462363
Normal,1045,292,505227582,56305170
Normal,5103,312,109335348,30728840
Normal,3838,67,424486047,17275339
Normal,5455,651,515809911,10530860
Normal,3889,528,673157412,21557749
Normal,9913,1085,629176282,18883481
Normal,10964,167,588887127,25047393
Normal,10878,1149,112512732,41497507
Normal,12712,914,692854038,50437445
Normal,8628,969,341781218,10708158
Normal,8011,609,487252286,59849420
Normal,9706,549,113185817,31831799
Normal,9312,819,341389248,11868842
Normal,11088,369,288294386,14634574
Normal,12294,699,670277159,18835358
Normal,8035,396,351936988,9728993
Normal,9165,714,100888244,57839324
